Date,Average,Observed Accumulation,Observed Total,Normal Accumulation,ESP max,ESP 10,ESP 30,ESP 50,ESP 70,ESP 90,ESP min,ESP max (wo Obs),ESP 10 (wo Obs),ESP 30 (wo Obs),ESP 50 (wo Obs),ESP 70 (wo Obs),ESP 90 (wo Obs),ESP min (wo Obs)
2015-10-01,245,,224,,,,,,,,,,,,,,,
2015-10-02,245,,224,,,,,,,,,,,,,,,
2015-10-03,245,,224,,,,,,,,,,,,,,,
2015-10-04,245,,224,,,,,,,,,,,,,,,
2015-10-05,245,,224,,,,,,,,,,,,,,,
2015-10-06,245,,224,,,,,,,,,,,,,,,
2015-10-07,245,,224,,,,,,,,,,,,,,,
2015-10-08,245,,224,,,,,,,,,,,,,,,
2015-10-09,245,,224,,,,,,,,,,,,,,,
2015-10-10,245,,224,,,,,,,,,,,,,,,
2015-10-11,245,,224,,,,,,,,,,,,,,,
2015-10-12,245,,224,,,,,,,,,,,,,,,
2015-10-13,245,,224,,,,,,,,,,,,,,,
2015-10-14,245,,224,,,,,,,,,,,,,,,
2015-10-15,245,,224,,,,,,,,,,,,,,,
2015-10-16,245,,224,,,,,,,,,,,,,,,
2015-10-17,245,,224,,,,,,,,,,,,,,,
2015-10-18,245,,224,,,,,,,,,,,,,,,
2015-10-19,245,,224,,,,,,,,,,,,,,,
2015-10-20,245,,224,,,,,,,,,,,,,,,
2015-10-21,245,,224,,,,,,,,,,,,,,,
2015-10-22,245,,224,,,,,,,,,,,,,,,
2015-10-23,245,,224,,,,,,,,,,,,,,,
2015-10-24,245,,224,,,,,,,,,,,,,,,
2015-10-25,245,,224,,,,,,,,,,,,,,,
2015-10-26,245,,224,,,,,,,,,,,,,,,
2015-10-27,245,,224,,,,,,,,,,,,,,,
2015-10-28,245,,224,,,,,,,,,,,,,,,
2015-10-29,245,,224,,,,,,,,,,,,,,,
2015-10-30,245,,224,,,,,,,,,,,,,,,
2015-10-31,245,,224,,,,,,,,,,,,,,,
2015-11-01,245,,224,,,,,,,,,,,,,,,
2015-11-02,245,,224,,,,,,,,,,,,,,,
2015-11-03,245,,224,,,,,,,,,,,,,,,
2015-11-04,245,,224,,,,,,,,,,,,,,,
2015-11-05,245,,224,,,,,,,,,,,,,,,
2015-11-06,245,,224,,,,,,,,,,,,,,,
2015-11-07,245,,224,,,,,,,,,,,,,,,
2015-11-08,245,,224,,,,,,,,,,,,,,,
2015-11-09,245,,224,,,,,,,,,,,,,,,
2015-11-10,245,,224,,,,,,,,,,,,,,,
2015-11-11,245,,224,,,,,,,,,,,,,,,
2015-11-12,245,,224,,,,,,,,,,,,,,,
2015-11-13,245,,224,,,,,,,,,,,,,,,
2015-11-14,245,,224,,,,,,,,,,,,,,,
2015-11-15,245,,224,,419,381,299,209,176,145,98,,,,,,,
2015-11-16,245,,224,,424,385,305,208,180,149,99.7,,,,,,,
2015-11-17,245,,224,,447,405,328,224,195,168,116,,,,,,,
2015-11-18,245,,224,,445,404,326,226,197,171,119,,,,,,,
2015-11-19,245,,224,,431,403,322,226,194,172,121,,,,,,,
2015-11-20,245,,224,,433,393,323,228,197,173,122,,,,,,,
2015-11-21,245,,224,,426,391,319,229,197,174,122,,,,,,,
2015-11-22,245,,224,,426,388,308,229,196,173,121,,,,,,,
2015-11-23,245,,224,,421,386,304,228,196,171,102,,,,,,,
2015-11-24,245,,224,,421,386,305,228,196,167,93.5,,,,,,,
2015-11-25,245,,224,,421,385,303,228,196,154,92.7,,,,,,,
2015-11-26,245,,224,,422,385,295,228,197,155,83.2,,,,,,,
2015-11-27,245,,224,,422,380,293,226,196,154,82.8,,,,,,,
2015-11-28,245,,224,,422,380,292,227,197,155,83.2,,,,,,,
2015-11-29,245,,224,,421,376,282,225,196,155,81.5,,,,,,,
2015-11-30,245,,224,,423,377,267,227,195,156,77.2,,,,,,,
2015-12-01,245,,224,,423,373,263,227,196,156,77.5,,,,,,,
2015-12-02,245,,224,,423,371,262,227,196,156,75.4,,,,,,,
2015-12-03,245,,224,,432,368,267,234,197,162,75.7,,,,,,,
2015-12-04,245,,224,,431,359,265,233,196,161,75.3,,,,,,,
2015-12-05,245,,224,,427,355,263,233,196,160,73.4,,,,,,,
2015-12-06,245,,224,,424,357,264,233,198,155,74.3,,,,,,,
2015-12-07,245,,224,,427,359,266,233,198,155,75.6,,,,,,,
2015-12-08,245,,224,,424,357,265,227,197,154,75.1,,,,,,,
2015-12-09,245,,224,,424,356,263,225,190,153,73.6,,,,,,,
2015-12-10,245,,224,,424,353,262,225,190,153,73.2,,,,,,,
2015-12-11,245,,224,,424,351,260,225,188,153,71.8,,,,,,,
2015-12-12,245,,224,,431,359,264,232,193,158,75,,,,,,,
2015-12-13,245,,224,,423,361,265,236,191,162,76.9,,,,,,,
2015-12-14,245,,224,,418,347,258,229,184,157,73.4,,,,,,,
2015-12-15,245,,224,,434,363,275,239,198,171,80.3,,,,,,,
2015-12-16,245,,224,,425,353,267,226,191,163,75.5,,,,,,,
2015-12-17,245,,224,,427,352,269,226,194,166,76.5,,,,,,,
2015-12-18,245,,224,,427,353,270,227,193,164,76.8,,,,,,,
2015-12-19,245,,224,,420,353,267,227,191,165,77,,,,,,,
2015-12-20,245,,224,,422,353,269,229,190,166,78.1,,,,,,,
2015-12-21,245,,224,,426,355,272,232,193,169,79.6,,,,,,,
2015-12-22,245,,224,,443,370,286,246,206,183,91.2,,,,,,,
2015-12-23,245,,224,,480,393,315,278,234,214,117,,,,,,,
2015-12-24,245,,224,,486,396,321,283,236,213,120,,,,,,,
2015-12-25,245,,224,,497,406,330,292,245,213,127,,,,,,,
2015-12-26,245,,224,,512,422,342,306,258,226,137,,,,,,,
2015-12-27,245,,224,,512,421,341,305,258,220,136,,,,,,,
2015-12-28,245,,224,,503,418,335,301,256,216,134,,,,,,,
2015-12-29,245,,224,,480,419,333,302,253,217,135,,,,,,,
2015-12-30,245,,224,,475,419,333,302,253,217,132,,,,,,,
2015-12-31,245,,224,,483,427,344,303,259,226,141,,,,,,,
2016-01-01,245,,224,,482,426,341,303,259,224,141,,,,,,,
2016-01-02,245,,224,,481,425,338,303,259,223,141,,,,,,,
2016-01-03,245,,224,,476,425,336,302,253,222,141,,,,,,,
2016-01-04,245,,224,,476,424,335,302,252,221,139,,,,,,,
2016-01-05,245,,224,,477,425,335,301,255,222,142,,,,,,,
2016-01-06,245,,224,,476,424,321,301,256,221,141,,,,,,,
2016-01-07,245,,224,,466,429,325,302,260,225,145,,,,,,,
2016-01-08,245,,224,,461,436,326,302,265,227,147,,,,,,,
2016-01-09,245,,224,,462,434,330,298,268,228,150,,,,,,,
2016-01-10,245,,224,,462,432,330,293,268,227,150,,,,,,,
2016-01-11,245,,224,,460,423,330,288,268,227,150,,,,,,,
2016-01-12,245,,224,,455,420,330,284,267,227,150,,,,,,,
2016-01-13,245,,224,,447,417,326,281,263,226,148,,,,,,,
2016-01-14,245,,224,,447,410,322,281,260,224,148,,,,,,,
2016-01-15,245,,224,,447,406,316,280,259,223,145,,,,,,,
2016-01-16,245,,224,,449,406,317,278,259,221,144,,,,,,,
2016-01-17,245,,224,,450,401,313,277,260,215,145,,,,,,,
2016-01-18,245,,224,,448,397,314,278,259,206,146,,,,,,,
2016-01-19,245,,224,,450,380,316,281,262,208,149,,,,,,,
2016-01-20,245,,224,,460,389,325,288,269,216,151,,,,,,,
2016-01-21,245,,224,,458,393,327,291,269,216,152,,,,,,,
2016-01-22,245,,224,,455,396,328,291,269,216,152,,,,,,,
2016-01-23,245,,224,,454,396,323,290,268,208,151,,,,,,,
2016-01-24,245,,224,,454,395,320,290,268,208,151,,,,,,,
2016-01-25,245,,224,,458,403,326,296,275,214,157,,,,,,,
2016-01-26,245,,224,,448,403,324,293,273,214,156,,,,,,,
2016-01-27,245,,224,,447,403,323,291,265,213,156,,,,,,,
2016-01-28,245,,224,,444,402,321,289,263,212,156,,,,,,,
2016-01-29,245,,224,,439,400,321,289,257,212,156,,,,,,,
2016-01-30,245,,224,,438,400,320,287,257,210,155,,,,,,,
2016-01-31,245,,224,,449,413,331,300,266,222,167,,,,,,,
2016-02-01,245,,224,,471,434,353,317,281,243,184,,,,,,,
2016-02-02,245,,224,,489,452,370,332,297,261,199,,,,,,,
2016-02-03,245,,224,,488,450,369,332,291,250,199,,,,,,,
2016-02-04,245,,224,,486,441,367,328,287,245,196,,,,,,,
2016-02-05,245,,224,,486,441,367,327,284,245,196,,,,,,,
2016-02-06,245,,224,,486,441,367,327,284,245,195,,,,,,,
2016-02-07,245,,224,,485,441,366,325,282,243,195,,,,,,,
2016-02-08,245,,224,,484,439,363,322,280,240,193,,,,,,,
2016-02-09,245,,224,,477,438,362,316,280,238,187,,,,,,,
2016-02-10,245,,224,,478,437,361,312,280,238,183,,,,,,,
2016-02-11,245,,224,,475,439,355,308,279,235,180,,,,,,,
2016-02-12,245,,224,,471,438,356,301,278,233,179,,,,,,,
2016-02-13,245,,224,,462,431,352,300,276,232,178,,,,,,,
2016-02-14,245,,224,,451,427,346,295,275,229,178,,,,,,,
2016-02-15,245,,224,,444,421,335,292,272,213,178,,,,,,,
2016-02-16,245,,224,,445,421,334,292,272,211,179,,,,,,,
2016-02-17,245,,224,,443,418,331,283,269,208,178,,,,,,,
2016-02-18,245,,224,,443,411,331,281,269,210,179,,,,,,,
2016-02-19,245,,224,,437,392,325,280,267,208,172,,,,,,,
2016-02-20,245,,224,,428,364,314,276,263,207,166,,,,,,,
2016-02-21,245,,224,,426,357,311,275,258,205,166,,,,,,,
2016-02-22,245,,224,,427,355,312,276,256,201,165,,,,,,,
2016-02-23,245,,224,,429,352,312,277,253,196,165,,,,,,,
2016-02-24,245,,224,,433,353,312,277,251,189,165,,,,,,,
2016-02-25,245,,224,,427,351,300,270,247,184,164,,,,,,,
2016-02-26,245,,224,,418,348,294,262,244,174,163,,,,,,,
2016-02-27,245,,224,,412,346,285,258,240,173,163,,,,,,,
2016-02-28,245,,224,,414,345,283,256,234,172,159,,,,,,,
2016-02-29,245,,224,,404,347,279,254,234,172,159,,,,,,,
2016-03-01,245,,224,,395,344,275,252,232,170,158,,,,,,,
2016-03-02,245,,224,,373,346,273,252,233,171,159,,,,,,,
2016-03-03,245,,224,,367,341,266,247,228,170,151,,,,,,,
2016-03-04,245,,224,,358,342,265,246,227,169,145,,,,,,,
2016-03-05,245,,224,,352,340,263,242,226,168,143,,,,,,,
2016-03-06,245,,224,,347,334,260,236,223,164,140,,,,,,,
2016-03-07,245,,224,,349,336,254,237,224,164,142,,,,,,,
2016-03-08,245,,224,,352,344,259,239,218,168,146,,,,,,,
2016-03-09,245,,224,,351,342,257,239,218,165,146,,,,,,,
2016-03-10,245,,224,,351,330,258,240,219,161,148,,,,,,,
2016-03-11,245,,224,,344,318,251,236,217,156,146,,,,,,,
2016-03-12,245,,224,,343,313,250,234,215,156,147,,,,,,,
2016-03-13,245,,224,,351,318,253,236,219,160,151,,,,,,,
2016-03-14,245,,224,,341,311,244,227,214,155,147,,,,,,,
2016-03-15,245,,224,,341,297,245,226,214,155,147,,,,,,,
2016-03-16,245,,224,,337,287,243,222,212,153,145,,,,,,,
2016-03-17,245,,224,,337,285,243,219,208,151,144,,,,,,,
2016-03-18,245,,224,,337,285,242,219,206,152,144,,,,,,,
2016-03-19,245,,224,,336,280,239,215,202,151,140,,,,,,,
2016-03-20,245,,224,,337,276,237,214,200,151,139,,,,,,,
2016-03-21,245,,224,,337,273,233,213,199,152,137,,,,,,,
2016-03-22,245,,224,,337,271,233,209,191,150,137,,,,,,,
2016-03-23,245,,224,,339,272,236,211,189,152,139,,,,,,,
2016-03-24,245,,224,,344,275,241,214,193,158,140,,,,,,,
2016-03-25,245,,224,,344,275,240,213,193,158,140,,,,,,,
2016-03-26,245,,224,,,,,,,,,,,,,,,
2016-03-27,245,,224,,353,279,242,220,194,168,142,,,,,,,
2016-03-28,245,,224,,353,277,241,215,193,169,143,,,,,,,
2016-03-29,245,,224,,355,277,242,215,191,170,145,,,,,,,
2016-03-30,245,,224,,364,279,249,221,197,180,154,,,,,,,
2016-03-31,245,,224,,365,275,250,217,195,176,155,,,,,,,
2016-04-01,245,,224,1.51,365,274,250,215,194,175,156,,,,,,,
2016-04-02,245,0.36,224,3.02,346,266,245,211,191,173,157,,,,,,,
2016-04-03,245,0.7,224,4.53,331,265,243,207,189,169,156,,,,,,,
2016-04-04,245,1.07,224,6.04,324,263,240,206,188,169,157,,,,,,,
2016-04-05,245,1.52,224,7.55,318,261,236,200,186,167,156,,,,,,,
2016-04-06,245,2.15,224,9.06,312,263,238,198,186,166,156,,,,,,,
2016-04-07,245,2.96,224,10.6,312,258,236,194,184,164,156,,,,,,,
2016-04-08,245,3.91,224,12.1,305,257,232,193,184,164,154,,,,,,,
2016-04-09,245,5.19,224,13.6,312,263,233,200,187,171,161,,,,,,,
2016-04-10,245,6.69,224,15.1,313,259,225,198,185,168,159,,,,,,,
2016-04-11,245,8.31,224,16.6,312,259,224,196,184,165,157,,,,,,,
2016-04-12,245,9.81,224,18.1,305,245,222,188,179,160,155,,,,,,,
2016-04-13,245,11.3,224,19.6,306,250,219,187,178,159,156,,,,,,,
2016-04-14,245,12.7,224,21.1,304,249,217,185,175,157,154,,,,,,,
2016-04-15,245,14,224,22.7,304,245,213,184,172,156,151,,,,,,,
2016-04-16,245,15.6,224,24.2,316,252,222,196,179,161,160,,,,,,,
2016-04-17,245,17.2,224,25.7,320,256,226,198,183,166,164,,,,,,,
2016-04-18,245,18.7,224,27.2,325,259,231,204,188,172,170,,,,,,,
2016-04-19,245,19.9,224,28.7,329,259,230,207,191,173,167,,,,,,,
2016-04-20,245,20.9,224,30.2,326,249,228,206,189,173,167,,,,,,,
2016-04-21,245,21.9,224,31.7,327,244,225,207,187,170,164,,,,,,,
2016-04-22,245,22.8,224,33.2,320,247,225,210,186,169,163,,,,,,,
2016-04-23,245,23.8,224,34.7,307,245,220,209,183,169,162,,,,,,,
2016-04-24,245,25.1,224,36.2,305,243,218,203,179,166,159,,,,,,,
2016-04-25,245,26.8,224,37.8,291,241,216,200,178,164,156,,,,,,,
2016-04-26,245,28.6,224,39.3,288,241,213,202,180,170,162,,,,,,,
2016-04-27,245,30.4,224,40.8,282,237,213,203,181,171,163,,,,,,,
2016-04-28,245,32,224,42.3,285,237,217,205,184,172,162,,,,,,,
2016-04-29,245,33.4,224,43.8,262,238,221,207,188,174,166,,,,,,,
2016-04-30,245,34.8,224,45.3,266,244,225,208,189,179,172,,,,,,,
2016-05-01,245,36.7,224,49,254,242,222,203,189,176,172,,,,,,,
2016-05-02,245,37.9,224,52.6,261,245,226,207,195,184,180,,,,,,,
2016-05-03,245,39.1,224,56.2,252,244,225,209,197,186,182,,,,,,,
2016-05-04,245,40.2,224,59.9,250,240,223,208,196,187,180,,,,,,,
2016-05-05,245,41.3,224,63.5,246,238,219,206,192,184,177,,,,,,,
2016-05-06,245,42.9,224,67.2,244,237,218,207,194,188,181,,,,,,,
2016-05-07,245,44.9,224,70.8,239,231,212,203,192,185,179,,,,,,,
2016-05-08,245,47.9,224,74.5,229,225,212,200,190,182,180,,,,,,,
2016-05-09,245,50.9,224,78.1,243,236,226,213,202,196,194,,,,,,,
2016-05-10,245,53.4,224,81.8,250,243,233,218,210,202,201,,,,,,,
2016-05-11,245,56.2,224,85.4,260,250,242,226,219,210,208,,,,,,,
2016-05-12,245,59.2,224,89.1,258,247,239,224,217,210,207,,,,,,,
2016-05-13,245,62.4,224,92.7,255,246,234,221,215,208,202,,,,,,,
2016-05-14,245,65.3,224,96.4,251,244,233,220,213,206,199,,,,,,,
2016-05-15,245,68.5,224,100,255,249,236,222,215,209,200,,,,,,,
2016-05-16,245,72.5,224,104,252,249,235,222,216,209,200,,,,,,,
2016-05-17,245,77.1,224,107,258,251,238,225,217,211,202,,,,,,,
2016-05-18,245,81.5,224,111,278,262,248,238,229,224,215,,,,,,,
2016-05-19,245,85,224,115,259,247,234,225,217,212,203,,,,,,,
2016-05-20,245,88.2,224,118,260,247,233,226,218,213,204,,,,,,,
2016-05-21,245,91.2,224,122,251,246,232,227,217,213,205,,,,,,,
2016-05-22,245,94.7,224,126,247,244,232,227,217,213,205,,,,,,,
2016-05-23,245,99,224,129,247,244,232,226,218,213,205,,,,,,,
2016-05-24,245,104,224,133,247,243,232,225,217,213,206,,,,,,,
2016-05-25,245,108,224,137,245,241,231,224,217,212,206,,,,,,,
2016-05-26,245,112,224,140,244,241,227,222,217,212,207,,,,,,,
2016-05-27,245,116,224,144,245,241,228,223,218,214,209,,,,,,,
2016-05-28,245,120,224,147,243,239,227,221,217,213,209,,,,,,,
2016-05-29,245,123,224,151,242,238,227,221,216,212,209,,,,,,,
2016-05-30,245,125,224,155,243,236,227,222,217,212,211,,,,,,,
2016-05-31,245,128,224,158,242,235,225,221,217,211,210,,,,,,,
2016-06-01,245,132,224,161,236,233,226,222,217,213,211,,,,,,,
2016-06-02,245,135,224,163,237,233,226,222,217,213,211,,,,,,,
2016-06-03,245,138,224,165,236,231,226,221,218,213,212,,,,,,,
2016-06-04,245,141,224,168,236,229,226,222,218,215,214,,,,,,,
2016-06-05,245,,224,170,,,,,,,,,,,,,,
2016-06-06,245,150,224,172,240,237,233,230,226,223,222,,,,,,,
2016-06-07,245,155,224,175,240,237,233,230,226,223,222,,,,,,,
2016-06-08,245,160,224,177,239,237,233,230,226,223,222,,,,,,,
2016-06-09,245,164,224,179,239,235,232,229,225,223,222,,,,,,,
2016-06-10,245,169,224,182,239,236,231,228,225,223,222,,,,,,,
2016-06-11,245,173,224,184,240,237,232,229,226,224,223,,,,,,,
2016-06-12,245,177,224,187,239,237,232,228,226,225,224,,,,,,,
2016-06-13,245,181,224,189,240,235,232,228,226,224,224,,,,,,,
2016-06-14,245,184,224,191,240,235,232,228,227,225,224,,,,,,,
2016-06-15,245,187,224,194,240,234,230,227,227,224,224,,,,,,,
2016-06-16,245,190,224,196,240,233,230,227,225,224,224,,,,,,,
2016-06-17,245,192,224,198,240,233,230,227,225,224,224,,,,,,,
2016-06-18,245,194,224,201,240,231,229,227,225,224,224,,,,,,,
2016-06-19,245,196,224,203,240,230,229,226,225,224,224,,,,,,,
2016-06-20,245,198,224,205,239,230,229,226,225,224,224,,,,,,,
2016-06-21,245,199,224,208,240,230,229,226,225,224,224,,,,,,,
2016-06-22,245,201,224,210,239,230,228,225,224,223,223,,,,,,,
2016-06-23,245,202,224,212,240,230,229,226,225,224,224,,,,,,,
2016-06-24,245,204,224,215,241,231,229,226,225,224,224,,,,,,,
2016-06-25,245,205,224,217,,,,,,,,,,,,,,
2016-06-26,245,206,224,219,,,,,,,,,,,,,,
2016-06-27,245,207,224,222,239,230,226,225,224,223,223,,,,,,,
2016-06-28,245,207,224,224,239,229,226,224,224,223,223,,,,,,,
2016-06-29,245,208,224,226,238,229,225,224,223,223,223,,,,,,,
2016-06-30,245,209,224,229,238,229,225,224,223,223,223,,,,,,,
2016-07-01,245,209,224,229,238,229,225,223,223,222,222,,,,,,,
2016-07-02,245,210,224,230,241,233,227,225,224,224,224,,,,,,,
2016-07-03,245,211,224,231,243,232,227,226,225,224,224,,,,,,,
2016-07-04,245,212,224,232,242,232,227,225,224,223,223,,,,,,,
2016-07-05,245,213,224,232,242,232,227,225,224,223,223,,,,,,,
2016-07-06,245,213,224,233,242,230,226,225,224,223,223,,,,,,,
2016-07-07,245,214,224,234,241,229,225,224,223,222,222,,,,,,,
2016-07-08,245,214,224,234,240,229,225,224,223,222,222,,,,,,,
2016-07-09,245,215,224,235,240,229,224,223,223,222,222,,,,,,,
2016-07-10,245,215,224,236,236,229,224,223,223,222,222,,,,,,,
2016-07-11,245,216,224,237,236,227,224,223,223,222,222,,,,,,,
2016-07-12,245,216,224,237,234,227,224,223,223,222,222,,,,,,,
2016-07-13,245,217,224,238,,,,,,,,,,,,,,
2016-07-14,245,217,224,239,229,227,224,223,223,222,222,,,,,,,
2016-07-15,245,218,224,239,229,226,224,223,223,222,222,,,,,,,
2016-07-16,245,218,224,240,229,226,223,223,222,222,222,,,,,,,
2016-07-17,245,218,224,241,229,225,223,223,222,222,222,,,,,,,
2016-07-18,245,219,224,242,,,,,,,,,,,,,,
2016-07-19,245,219,224,242,230,225,223,223,222,222,222,,,,,,,
2016-07-20,245,219,224,243,229,225,223,223,222,222,222,,,,,,,
2016-07-21,245,220,224,244,,,,,,,,,,,,,,
2016-07-22,245,220,224,245,,,,,,,,,,,,,,
2016-07-23,245,221,224,245,228,225,224,223,223,223,223,,,,,,,
2016-07-24,245,221,224,246,228,225,224,223,223,223,223,,,,,,,
2016-07-25,245,221,224,247,227,225,224,223,223,223,223,,,,,,,
2016-07-26,245,,224,247,,,,,,,,,,,,,,
2016-07-27,245,222,224,248,227,225,223,223,223,223,223,,,,,,,
2016-07-28,245,223,224,249,225,224,223,223,223,223,223,,,,,,,
2016-07-29,245,223,224,250,224,224,224,224,224,224,224,,,,,,,
2016-07-30,245,223,224,250,224,224,224,224,224,224,224,,,,,,,
2016-07-31,245,224,224,251,224,224,224,224,224,224,224,,,,,,,
2016-08-01,245,,224,,,,,,,,,,,,,,,
2016-08-02,245,,224,,,,,,,,,,,,,,,
2016-08-03,245,,224,,,,,,,,,,,,,,,
2016-08-04,245,,224,,,,,,,,,,,,,,,
2016-08-05,245,,224,,,,,,,,,,,,,,,
2016-08-06,245,,224,,,,,,,,,,,,,,,
2016-08-07,245,,224,,,,,,,,,,,,,,,
2016-08-08,245,,224,,,,,,,,,,,,,,,
2016-08-09,245,,224,,,,,,,,,,,,,,,
2016-08-10,245,,224,,,,,,,,,,,,,,,
2016-08-11,245,,224,,,,,,,,,,,,,,,
2016-08-12,245,,224,,,,,,,,,,,,,,,
2016-08-13,245,,224,,,,,,,,,,,,,,,
2016-08-14,245,,224,,,,,,,,,,,,,,,
2016-08-15,245,,224,,,,,,,,,,,,,,,
2016-08-16,245,,224,,,,,,,,,,,,,,,
2016-08-17,245,,224,,,,,,,,,,,,,,,
2016-08-18,245,,224,,,,,,,,,,,,,,,
2016-08-19,245,,224,,,,,,,,,,,,,,,
2016-08-20,245,,224,,,,,,,,,,,,,,,
2016-08-21,245,,224,,,,,,,,,,,,,,,
2016-08-22,245,,224,,,,,,,,,,,,,,,
2016-08-23,245,,224,,,,,,,,,,,,,,,
2016-08-24,245,,224,,,,,,,,,,,,,,,
2016-08-25,245,,224,,,,,,,,,,,,,,,
2016-08-26,245,,224,,,,,,,,,,,,,,,
2016-08-27,245,,224,,,,,,,,,,,,,,,
2016-08-28,245,,224,,,,,,,,,,,,,,,
2016-08-29,245,,224,,,,,,,,,,,,,,,
2016-08-30,245,,224,,,,,,,,,,,,,,,
2016-08-31,245,,224,,,,,,,,,,,,,,,
2016-09-01,245,,224,,,,,,,,,,,,,,,
2016-09-02,245,,224,,,,,,,,,,,,,,,
2016-09-03,245,,224,,,,,,,,,,,,,,,
2016-09-04,245,,224,,,,,,,,,,,,,,,
2016-09-05,245,,224,,,,,,,,,,,,,,,
2016-09-06,245,,224,,,,,,,,,,,,,,,
2016-09-07,245,,224,,,,,,,,,,,,,,,
2016-09-08,245,,224,,,,,,,,,,,,,,,
2016-09-09,245,,224,,,,,,,,,,,,,,,
2016-09-10,245,,224,,,,,,,,,,,,,,,
2016-09-11,245,,224,,,,,,,,,,,,,,,
2016-09-12,245,,224,,,,,,,,,,,,,,,
2016-09-13,245,,224,,,,,,,,,,,,,,,
2016-09-14,245,,224,,,,,,,,,,,,,,,
2016-09-15,245,,224,,,,,,,,,,,,,,,
2016-09-16,245,,224,,,,,,,,,,,,,,,
2016-09-17,245,,224,,,,,,,,,,,,,,,
2016-09-18,245,,224,,,,,,,,,,,,,,,
2016-09-19,245,,224,,,,,,,,,,,,,,,
2016-09-20,245,,224,,,,,,,,,,,,,,,
2016-09-21,245,,224,,,,,,,,,,,,,,,
2016-09-22,245,,224,,,,,,,,,,,,,,,
2016-09-23,245,,224,,,,,,,,,,,,,,,
2016-09-24,245,,224,,,,,,,,,,,,,,,
2016-09-25,245,,224,,,,,,,,,,,,,,,
2016-09-26,245,,224,,,,,,,,,,,,,,,
2016-09-27,245,,224,,,,,,,,,,,,,,,
2016-09-28,245,,224,,,,,,,,,,,,,,,
2016-09-29,245,,224,,,,,,,,,,,,,,,
2016-09-30,245,,224,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
